date,source,visites,pages_vues,taux_rebond
2025-01-09,Emailing,867,9468,28.36
2025-01-10,Emailing,3404,5922,27.7
2025-01-11,Emailing,4196,6614,66.77
2025-01-12,Emailing,3985,2985,53.64
2025-01-13,Emailing,2977,3097,44.37
2025-01-14,Emailing,2971,4043,69.23
2025-01-15,Emailing,2339,4020,76.34
2025-01-16,Emailing,2763,1436,51.48
2025-01-17,Emailing,200,3993,54.12
2025-01-18,Emailing,3397,3067,23.3
2025-01-19,Emailing,4575,8309,49.91
2025-01-20,Emailing,933,3977,21.18
2025-01-21,Emailing,2576,4707,44.35
2025-01-22,Emailing,1055,5571,77.98
2025-01-23,Emailing,117,9573,65.75
2025-01-24,Emailing,2833,5145,64.06
2025-01-25,Emailing,2180,2475,67.09
2025-01-26,Emailing,4439,6428,70.98
2025-01-27,Emailing,4928,6091,22.56
2025-01-28,Emailing,2688,1815,72.77
2025-01-29,Emailing,1665,5593,66.48
2025-01-30,Emailing,685,2013,61.03
2025-01-31,Emailing,873,8674,44.34
2025-02-01,Emailing,674,9870,38.03
2025-02-02,Emailing,1252,7151,31.52
2025-02-03,Emailing,2668,9651,40.5
2025-02-04,Emailing,4506,9647,72.7
2025-02-05,Emailing,1500,4459,23.39
2025-02-06,Emailing,2931,7226,63.57
2025-02-07,Emailing,2061,330,25.11
2025-02-08,Emailing,1637,1299,27.01
2025-02-09,Emailing,2753,9639,31.98
2025-02-10,Emailing,1884,5894,60.43
2025-02-11,Emailing,4853,2618,71.08
2025-02-12,Emailing,928,549,28.51
2025-02-13,Emailing,2665,5201,34.03
2025-02-14,Emailing,726,3932,58.08
2025-02-15,Emailing,1113,6253,47.37
2025-02-16,Emailing,4976,8411,58.01
2025-02-17,Emailing,2674,7772,29.5
2025-02-18,Emailing,4278,602,47.58
2025-02-19,Emailing,4075,3919,40.43
2025-02-20,Emailing,2746,4721,46.2
2025-02-21,Emailing,260,9181,37.78
2025-02-22,Emailing,4084,3893,28.59
2025-02-23,Emailing,2711,1851,60.01
2025-02-24,Emailing,1695,8753,60.14
2025-02-25,Emailing,4993,8004,35.86
2025-02-26,Emailing,3372,7866,54.63
2025-02-27,Emailing,4741,8260,77.7
2025-02-28,Emailing,2955,3087,52.23
2025-03-01,Emailing,3378,7621,38.84
2025-03-02,Emailing,1408,7927,38.51
2025-03-03,Emailing,2881,2457,69.87
2025-03-04,Emailing,484,8123,49.31
2025-03-05,Emailing,2560,6370,35.8
2025-03-06,Emailing,2129,2364,57.85
2025-03-07,Emailing,4929,9990,71.89
2025-03-08,Emailing,2718,626,63.65
2025-03-09,Emailing,1615,2445,25.18
2025-03-10,Emailing,4850,8547,40.5
2025-03-11,Emailing,2860,5445,68.76
2025-03-12,Emailing,4802,3428,45.1
2025-03-13,Emailing,4255,8793,79.92
2025-03-14,Emailing,3205,9010,40.52
2025-03-15,Emailing,2849,3573,74.45
2025-03-16,Emailing,4211,1024,47.57
2025-03-17,Emailing,1123,4288,76.16
2025-03-18,Emailing,4675,4011,45.28
2025-03-19,Emailing,131,2257,48.11
2025-03-20,Emailing,2547,9954,52.45
2025-03-21,Emailing,1848,6617,22.39
2025-03-22,Emailing,639,6640,25.04
2025-03-23,Emailing,3037,4860,71.27
2025-03-24,Emailing,4984,8404,35.91
2025-03-25,Emailing,1339,2910,57.64
2025-03-26,Emailing,4572,1519,35.6
2025-03-27,Emailing,121,2553,41.12
2025-03-28,Emailing,4220,1764,56.26
2025-03-29,Emailing,1681,7077,40.32
2025-03-30,Emailing,1165,9565,63.55
2025-03-31,Emailing,2692,7041,50.99
2025-04-01,Emailing,2654,2545,65.4
2025-04-02,Emailing,445,6366,32.84
2025-04-03,Emailing,2073,9903,58.7
2025-04-04,Emailing,566,7113,38.8
2025-04-05,Emailing,2645,917,41.19
2025-04-06,Emailing,3483,7663,31.2
2025-04-07,Emailing,252,4670,27.71
2025-04-08,Emailing,4397,7261,72.88
2025-04-09,Emailing,4755,2549,76.78
2025-04-10,Emailing,3990,8751,43.61
2025-04-11,Emailing,4302,6571,65.81
2025-04-12,Emailing,2611,9106,68.21
2025-04-13,Emailing,3058,1077,28.51
2025-04-14,Emailing,2516,2750,76.35
2025-04-15,Emailing,1700,1713,68.49
2025-04-16,Emailing,3625,598,67.38
2025-04-17,Emailing,919,1455,75.47
2025-04-18,Emailing,246,502,41.17
2025-04-19,Emailing,3086,5658,73.2
2025-04-20,Emailing,4713,4611,79.88
2025-04-21,Emailing,3542,1807,33.88
2025-04-22,Emailing,4647,1094,27.29
2025-04-23,Emailing,1773,4056,26.53
2025-04-24,Emailing,4827,8684,42.65
2025-04-25,Emailing,270,4663,68.53
2025-04-26,Emailing,4762,5087,65.05
2025-04-27,Emailing,480,8984,31.84
2025-04-28,Emailing,2778,6998,52.08
2025-04-29,Emailing,3417,2143,41.69
2025-04-30,Emailing,843,4062,69.91
2025-05-01,Emailing,1772,3997,68.25
2025-05-02,Emailing,790,8581,68.61
2025-05-03,Emailing,820,7572,51.52
2025-05-04,Emailing,4428,1976,68.45
2025-05-05,Emailing,980,646,64.0
2025-05-06,Emailing,657,9171,51.49
2025-05-07,Emailing,3625,4394,66.37
2025-05-08,Emailing,2706,4167,42.61
2025-05-09,Emailing,4639,8739,66.79
2025-05-10,Emailing,668,638,57.4
2025-05-11,Emailing,2210,9460,71.71
2025-05-12,Emailing,4669,3999,73.54
2025-05-13,Emailing,4200,3630,43.32
2025-05-14,Emailing,4085,7248,37.27
2025-05-15,Emailing,2736,6194,36.81
2025-05-16,Emailing,4622,5759,39.57
2025-05-17,Emailing,4206,6008,23.04
2025-05-18,Emailing,993,7817,75.87
2025-05-19,Emailing,2127,5249,27.44
2025-05-20,Emailing,1891,9155,72.68
2025-05-21,Emailing,2198,9980,49.25
2025-05-22,Emailing,1519,6192,74.02
2025-05-23,Emailing,2520,9901,75.96
2025-05-24,Emailing,4635,3155,69.27
2025-05-25,Emailing,1078,5348,44.42
2025-05-26,Emailing,2020,6060,44.75
2025-05-27,Emailing,1777,5819,77.99
2025-05-28,Emailing,3508,7515,40.21
2025-05-29,Emailing,521,3890,44.67
2025-05-30,Emailing,279,895,37.45
2025-05-31,Emailing,1530,2736,50.82
2025-06-01,Emailing,2724,9054,56.63
